ID,Typ,Sparte,Institution,Adresse,PLZ,Ort,lat,lon,Webseite,Kommentare (Intern),
1,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,7hours HAUS 19 arts & concerts,Reinhardtstr. 18-20,10117,Berlin,52.5235492,13.3847587,http://www.7hours.com/,,
2,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,A TRANS,Baerwaldstr. 49,10961,Berlin,52.4911318,13.4018401,www.atrans.org,,
3,ORG+VENUE,"BÜHNEN, THEATER",Acker Stadt Palast - Freie Bühne Mitte e.V.,Ackerstr. 169/170,10115,Berlin,52.52974,13.39659,www.ackerstadtpalast.de,,
4,ORG+VENUE,"KUNST-/KULTURHÄUSER, KULTURVEREINE","ACUD Gallery, Studio, Club",Veteranenstraße 21D,10119,Berlin,52.533432,13.4009334,www.acudmachtneu.de,,
5,ORG+VENUE,TANZ / PERFORMANCE,ada Studio & Bühne für zeitgenössischen Tanz,Uferstraße 23,13357,Berlin,52.5518019,13.3748991,http://www.ada-studio.de/,,
6,ORG+VENUE,BIBLIOTHEK,Adolf-Reichwein-Bibliothek,Berkaer Platz 1,14199,Berlin,52.4777,13.28801,https://www.wir-bieten-vielfalt-einen-ort.de/adolf-reichwein-bibliothek/,,
7,ORG+VENUE,"BÜHNEN UND THEATER, ARCHIVE UND BIBLIOTHEKEN, LITERATUR, BILDENDE KUNST, DARSTELLENDE KUNST, TANZ / PERFORMANCE",AFROTAK TV cyberNomads - The Black German Academia Art Media Culture Archive since 2001,Auguststrasse 10,10117,Berlin,52.52644,13.39412,https://afrotak.com/,,
8,ORG+VENUE,BILDENDE KUNST,after the butcher,Spittastr.25,10317,Berlin,52.50406,13.47896,www.after-the-butcher.de,,
9,ORG+VENUE,"ARCHIVE UND BIBLIOTHEKEN, BILDENDE KUNST",AiR Berlin Alexanderplatz,Schönebergerstraße 13,10963,Berlin,52.4643893,13.3302153,http://airberlinalexanderplatz.de/de/,,
10,ORG+VENUE,"KUNST-/KULTURHÄUSER, KULTURVEREINE",Aktives Museum,Stauffenbergstraße 13-14,10785,Berlin,52.50768,13.36306,https://www.aktives-museum.de,,
11,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,alpha nova-kulturwerkstatt & galerie futura,Am Flutgraben 3,12435,Berlin,52.4970977,13.4516979,www.alpha-nova-kulturwerkstatt.de,,
12,ORG+VENUE,"LITERATUR, BILDENDE KUNST, MUSIK, SONSTIGES",Alte Dorfschule Rudow e.V.,Alt Rudow 60,12355,Berlin,52.4175979,13.4954824,http://alte.dorfschule-rudow.de/,,Sonderkultureinrichtung
13,ORG+VENUE,"KUNST-/KULTURHÄUSER, KULTURVEREINE",Alte Möbelfabrik,Karlstr. 12,12555,Berlin,48.680019,10.1530523,http://alte-moebelfabrik.de/,,
14,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,CNTRM,Straße der Pariser Kommune; Franz-Mehring-Platz,10243,Berlin,52.5139565,13.4397162,christofzwiener.de,,
15,ORG+VENUE,BIBLIOTHEK,Amerika-Gedenkbibliothek,Blücherplatz 1,10961,Berlin,52.4963116,13.3903134,https://www.zlb.de,,
16,ORG,"BÜHNEN, THEATER",andcompany & Co,Mariannenplatz 2,10997,Berlin,52.5038945,13.4240746,http://www.andco.de/,,
17,ORG+VENUE,BIBLIOTHEK,Anna-Seghers-Bibliothek im Linden-Center,Prerower Platz 2,13051,Berlin,52.5650537,13.5061303,https://www.berlin.de/ba-lichtenberg/auf-einen-blick/buergerservice/bildung/artikel.298017.php,,
18,ORG+VENUE,BIBLIOTHEK,Anton-Saefkow-Bibliothek,Anton-Saefkow-Platz 14,10369,Berlin,52.5306033,13.4709696,https://www.berlin.de/ba-lichtenberg/auf-einen-blick/buergerservice/bildung/artikel.298020.php,,
19,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Apartment Project Berlin,Hertzbergstr. 13,12055,Berlin,52.4770176,13.4480445,berlin.apartmentproject.org,,
20,ORG,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME","Arbeitskreis Kommunale Galerien Berlin (KGB), c/o Kunstverein Tiergarten e.V.",Turmstraße 75,10551,Berlin,52.5266505,13.333852,http://kgberlin.net/,,
21,ORG+VENUE,"BAUDENKMÄLER, SCHLÖSSER, GÄRTEN",Archäologischer Keller,Reformationsplatz 3-4,13597,Berlin,52.5379498,13.2051341,http://www.kulturfuehrer-berlin.de/index.php?hk=11&uk=45&b=0&pid=2183&e=4,,
22,VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Art Laboratory Berlin,Prinzenallee 34,13359,Berlin,52.5580132,13.386037,www.artlaboratory-berlin.org,,
23,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,art.endart,Drontheimer Str. 22/23,13359,Berlin,52.56023,13.37659,www.koloniewedding.de/artendart,,
24,ORG,PROJEKTRAUM/PROJEKTINITIATIVE,ARTITUDE e.V.,Cuvrystraße 3-4,10997,Berlin,52.4999627,13.4458798,www.artitu.de,,
25,VENUE,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME",Artothek,Hohenzollerndamm 176,10713,Berlin,52.4894393,13.3118077,https://www.kommunalegalerie-berlin.de/artothek-berlin/,,
26,ORG+VENUE,"BÜHNEN, THEATER",Astrid-Lindgren-Bühne im Fez,Straße zum FEZ 2,12459,Berlin,52.4612165,13.5490931,https://astrid-lindgren-buehne.fez-berlin.de/,,
27,ORG+VENUE,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME",Atelierhof Kreuzberg,Schleiermacherstr. 31-37,10961,Berlin,52.492551,13.399023,http://www.atelierhof-kreuzberg.com/,,
28,ORG+VENUE,"BÜHNEN, THEATER",ATZE Musiktheater,Luxemburger Str. 20,13353,Berlin,52.54263,13.35193,http://www.atzeberlin.de,,
29,ORG,"BÜHNEN, THEATER",aufBruch - KUNST GEFÄNGNIS STADT,Pappelallee 7,10437,Berlin,52.5422153,13.4138776,https://www.gefaengnistheater.de/#,,
30,ORG+VENUE,"BÜHNEN, THEATER",AUSLAND - Territory for arts and collateral damage,Lychener Str. 60,10437,Berlin,52.5448412,13.4197262,https://ausland-berlin.de/,,
31,ORG+VENUE,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME",Ausstellungszentrum Pyramide,Riesaer Str. 94,12627,Berlin,52.5310817,13.6154831,http://www.kultur-marzahn-hellersdorf.de/AUSSTELLUNGSZENTRUM-PY.12.0.html,,
32,ORG+VENUE,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME",Axel Obiger,Brunnenstraße 29,10119,Berlin,52.534476,13.3986033,www.axelobiger.com,,
33,ORG+VENUE,"BÜHNEN, THEATER",Ballhaus Naunynstraße,Naunynstr. 27,10997,Berlin,52.5020343,13.4212979,http://www.ballhausnaunynstrasse.de/,,Sonderkultureinrichtung
34,ORG+VENUE,"BÜHNEN, THEATER",Ballhaus Ost,Pappelallee 15,10437,Berlin,52.5430652,13.4148661,https://www.ballhausost.de/,,
35,VENUE,"BAUDENKMÄLER, SCHLÖSSER, GÄRTEN",Baudenkmal,Schustehrusstraße 13,14059,Berlin,52.5172241,13.3038398,https://www.villa-oppenheim-berlin.de/museum/baudenkmaeler/schustehrusstrasse-13.html,,
37,ORG,PROJEKTRAUM/PROJEKTINITIATIVE,Bel Etage,,,Berlin,,,bel-etage-projects.com,,wechselnde Ausstellungsräume
38,ORG+VENUE,"BILDENDE KUNST, TANZ / PERFORMANCE",Berlin con mucho Arte (BcmA),"Manteuffelstr., 42",10997,Berlin,52.458312,13.3764109,http://www.berlinconmuchoarte.com/,,
39,ORG+VENUE,"ARCHIVE UND BIBLIOTHEKEN, LITERATUR",Berliner Blindenhörbücherei gGmbH,Auerbachstraße 7,14193,Berlin,52.4864291,13.2620591,http://bhb.absv.de/,,
40,ORG+VENUE,"BÜHNEN, THEATER",Berliner Ensemble,Bertolt-Brecht-Platz 1,10117,Berlin,52.5222176,13.3851929,https://www.berliner-ensemble.de,,
41,ORG+VENUE,SONSTIGES,Berliner Festspiele,Schaperstraße 24,10719,Berlin,52.4984457,13.3286464,https://www.berlinerfestspiele.de,,
42,ORG,"LITERATUR, BILDENDE KUNST, MUSIK, SONSTIGES",Berliner Künstlerprogramm des DAAD,Makrgrafenstraße 37,10117,Berlin,52.5134042,13.3934685,http://www.berliner-kuenstlerprogramm.de/,,
43,ORG+VENUE,BIBLIOTHEK,Berliner Stadtbibliothek,Breite Straße 30 – 36,10178,Berlin,52.51534,13.40446,https://www.zlb.de,,
45,ORG+VENUE,MUSEUM,"Berlinische Galerie, Landesmuseum für Moderne Kunst, Fotografie und Architektur",Akte Jakobstr. 124-128,10969,Berlin,52.5037618,13.3986995,https://www.berlinischegalerie.de/home/,,
46,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Berlin-Weekly,Linienstr. 160,10115,Berlin,52.5278498,13.3949749,berlin-weekly.com,,
47,ORG,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME",Bernhard-Heiliger-Stiftung,Käuzchensteig 8,14195,Berlin,52.4663,13.27435,https://bernhard-heiliger-stiftung.de/,,
48,VENUE,BIBLIOTHEK,Bettina-von-Arnim-Bibliothek,Schönhauser Allee 75,10439,Berlin,52.549214,13.4141009,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/bettina-von-arnim-bibliothek/,,
49,VENUE,MUSEUM,Bezirksmuseum Marzahn Hellersdorf / Haus 1,Alt-Marzahn 51,12685,Berlin,52.5431362,13.5609464,http://www.kultur-marzahn-hellersdorf.de/BEZIRKSMUSEUM-MARZAHN.11.0.html,,
50,ORG+VENUE,BIBLIOTHEK,Bezirkszentralbibliothek,Carl-Schurz-Straße 13,13597,Berlin,52.5361344,13.2013573,https://www.berlin.de/stadtbibliothek-spandau/bibliotheken/bezirkszentralbibliothek/,,
51,ORG+VENUE,BIBLIOTHEK,Bezirkszentralbibliothek Mark Twain,Marzahner Promenade 52 – 54,12679,Berlin,52.5472261,13.5554319,https://www.berlin.de/bibliotheken-mh/bibliotheken/bezirkszentralbibliothek-mark-twain/,,
52,ORG+VENUE,BIBLIOTHEK,Bezirkszentralbibliothek Philipp Schaeffer,Brunnenstraße 181,10119,Berlin,52.5316435,13.3992672,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bezirkszentralbibliothek-philipp-schaeffer/,,
53,ORG+VENUE,"LITERATUR, BILDENDE KUNST, MUSIK, SONSTIGES",bi’bak e.V.,Prinzenallee 59,13359,Berlin,52.5577572,13.3851599,www.bi-bak.de,,
54,VENUE,BIBLIOTHEK,Bibliothek am Luisenbad,Travemünder Straße 2 / ecke Badstraße,13357,Berlin,52.5552512,13.3810122,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bibliothek-am-luisenbad/,,
55,VENUE,BIBLIOTHEK,Bibliothek am Schäfersee,Stargardtstraße 11–13,13407,Berlin,52.566,13.36005,https://www.berlin.de/stadtbibliothek-reinickendorf/bibliotheken/bibliothek-am-schaefersee/artikel.336756.php,,
56,VENUE,BIBLIOTHEK,Bibliothek am Wasserturm,Prenzlauer Allee 227/228,10405,Berlin,52.5332325,13.420337,https://www.berlin.de/stadtbibliothek-pankow/bibliotheken/bibliothek-am-wasserturm/,,
57,VENUE,BIBLIOTHEK,Bibliothek Eva-Maria-Buch-Haus,Götzstraße 8/10/12,12099,Berlin,52.4645293,13.3873495,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/bezirkszentralbibliothek/,,
58,VENUE,BIBLIOTHEK,Bibliothek im Märkischen Viertel,Wilhelmsruher Damm 142 c,13439,Berlin,52.59764,13.35225,https://www.berlin.de/stadtbibliothek-reinickendorf/bibliotheken/bibliothek-im-maerkischen-viertel/artikel.336916.php,,
59,VENUE,BIBLIOTHEK,Bibliothek Tiergarten-Süd,Lützowstraße 27,10785,Berlin,52.5037572,13.3635324,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bibliothek-tiergarten-sued/,,
60,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Bibliothekswohnung,Ziegelstr. 2,10117,Berlin,53.8704954,10.667444,www.acgebbers.com/Anna-Catharina_Gebbers___Bibliothekswohnung/PRESENT.html,,
61,VENUE,WERKSTATT,Bildhauerwerkstatt im Kulturwerk des bbk berlin GmbH,Osloer Straße 102,13359,Berlin,52.55514,13.37972,https://www.bbk-kulturwerk.de/con/kulturwerk/front_content.php?idcat=46,,
62,ORG+VENUE,BÜHNEN UND THEATER,BKA - Berliner Kabarett Anstalt,Mehringdamm 34,10961,Berlin,52.4936128,13.3877004,https://www.bka-theater.de/,,
63,VENUE,BIBLIOTHEK,Bodo-Uhse-Bibliothek,Erich-Kurz-Straße 9,10319,Berlin,52.4975972,13.5204184,https://www.berlin.de/ba-lichtenberg/auf-einen-blick/buergerservice/bildung/artikel.298025.php,,
64,ORG+VENUE,MUSEUM,Brücke Museum,Bussardsteig 9,14195,Berlin,52.46682,13.27455,http://www.bruecke-museum.de/,,
65,ORG+VENUE,BIBLIOTHEK,Bruno-Lösche-Bibliothek,Perleberger Straße 33,10559,Berlin,52.5313703,13.3474162,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bruno-loesche-bibliothek/,,
66,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Büro komPleX,Alte Jakobstraße 12,10969,Berlin,52.503931,13.3993781,www.buerokomplex.net,,
67,ORG+VENUE,"KUNST-/KULTURHÄUSER, KULTURVEREINE",C/O Berlin / Expose Berlin,Hardenbergstraße 22-24,10623,Berlin,52.5065616,13.3304503,www.co-berlin.org,,
68,ORG+VENUE,BILDENDE KUNST,Camping Akademie e.V.,Bizetstrasse 99,13088,Berlin,52.5492674,13.459786,www.campingakademie.org,,
69,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Center Berlin,Kurfürstenstraße 174,10785,Berlin,52.4987163,13.3688164,coeval.gen.in,,
70,ORG+VENUE,BILDENDE KUNST,Centrum,Reuterstr. 7,12053,Berlin,52.4821472,13.4295124,http://www.centrumberlin.com/,,
71,ORG,"OPERN, KONZERTHÄUSER, CHÖRE",Chorverband Berlin e.V.,Eichendorffstr. 18,10115,Berlin,49.1182502,12.1276682,https://www.chorverband-berlin.de,,
72,ORG+VENUE,TANZSTUDIO/ PERFORMANCE,cie toula limnaios,Am Friedrichshain 33,10407,Berlin,52.5283962,13.4256794,https://toula.de/,,
73,ORG+VENUE,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME",CIRCLE1 Gallery,Hauptstraße 101,10827,Berlin,52.4796075,13.3459242,circle1berlin.com,,
74,ORG+VENUE,"BÜHNEN, THEATER",Club der Polnischen Versager,Ackerstraße 168,10115,Berlin,52.529941,13.3970948,http://www.polnischeversager.de/,,
75,ORG,,cobratheater.cobra,,,,,,www.cobratheatercobra.com/,,
76,ORG+VENUE,MUSEUM,Computerspielemuseum,Karl-Marx-Allee 93a,10243,Berlin,52.51769,13.442,http://www.computerspielemuseum.de/,,
77,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Concent Art e.V.,Kreuzbergstr.28,10965,Berlin,52.4897411,13.3780861,http://www.concentart.org/d/index.html,,
78,ORG,"KUNST-/KULTURHÄUSER, KULTURVEREINE",ConSense - Ges. zur Förderung von Kultur mbH (Kulturbrauerei),Schönhauser Allee 36,10435,Berlin,52.5386047,13.4130561,https://www.kesselhaus.net/,,
79,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,COPYRIGHTberlin,Schwedenstr. 16,13357,Berlin,52.5551018,13.3752283,www.copyrightberlin.de,,
80,ORG+VENUE,"LITERATUR, MUSIK, SONSTIGES",cx::pm crosxconcepts berlin,wilkestr 21,13507,Berlin,52.59005,13.2746299,http://concepts.crosx.net/imprint/,,
81,ORG,"BÜHNEN UND THEATER, SONSTIGES",CyberRäuber GbR,Chodowieckistrasse 10,10405,Berlin,52.5369681,13.4287001,http://wp11159761.server-he.de/vtheater/de/home/,,
82,ORG,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME",DAAD e.V.,Markgrafenstraße 37,10117,Berlin,52.5134042,13.3934685,http://www.daadgalerie.de/,,
83,ORG,TANZSTUDIO/ PERFORMANCE,Dachverband Zeitgenössischer Tanz Berlin e.V.,Klosterstr. 68-70,10179,Berlin,52.5174263,13.4125435,http://www.ztberlin.de/,,
84,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Dada Post,Nordbahnstraße 10,13409,Berlin,48.2281847,16.3879917,www.dadapost.com,,
85,ORG+VENUE,"BÜHNEN, THEATER",Das Helmi,Pappelallee 15,10437,Berlin,52.5430652,13.4148661,http://www.das-helmi.de/,,
86,ORG+VENUE,"BÜHNEN UND THEATER, DARSTELLENDE KUNST",DAS WEITE THEATER e.V.,Parkaue 23,10367,Berlin,52.5164983,13.4765684,http://www.das-weite-theater.de/,,
87,ORG+VENUE,MUSEUM,DDR Museum,Karl-Liebknecht-Str. 1,10178,Berlin,52.5193236,13.4026364,https://www.ddr-museum.de/de,,
88,ORG+VENUE,"OPERN, KONZERTHÄUSER UND CHÖRE",Deutsche Oper Berlin,Richard-Wagner-Straße 10,10585,Berlin,48.1475777,11.5643427,https://www.deutscheoperberlin.de/,,
89,ORG+VENUE,MUSEUM,Deutsches Historisches Museum,Unter den Linden 2,10117,Berlin,52.5187801,13.3965906,https://www.dhm.de,,
90,ORG+VENUE,"OPERN, KONZERTHÄUSER UND CHÖRE",Deutsches Symphonie-Orchester Berlin,Masurenallee 16-20,14057,Berlin,52.50908,13.27479,https://www.dso-berlin.de/de/,,
91,ORG+VENUE,"BÜHNEN, THEATER",Deutsches Theater / Kammerspiele,Schumannstraße 13a,10117,Berlin,52.5242377,13.3816481,https://www.deutschestheater.de/,,
92,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,die raum,Oderberger Str. 56,10435,Berlin,52.5381574,13.4101623,www.dieraum.net,,
93,VENUE,BIBLIOTHEK,Dietrich-Bonhoeffer-Bibliothek,Brandenburgische Straße 2,10713,Berlin,52.4871776,13.3200489,https://www.wir-bieten-vielfalt-einen-ort.de/dietrich-bonhoeffer-bibliothek/,,
94,ORG,SONSTIGES,digiS - Forschungs- und Kompetenzzentrum Digitalisierung / Zuse-Institut,Takustraße 7,14195,Berlin,52.45554,13.29774,https://www.digis-berlin.de/,,
95,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Directors Lounge,Petersburger Platz 2,10249,Berlin,52.5215718,13.4494716,directorslounge.net,,
96,ORG+VENUE,"BÜHNEN UND THEATER, DARSTELLENDE KUNST, TANZ / PERFORMANCE",DOCK 11 GmbH,Kastanienallee 79,10435,Berlin,52.5366389,13.408051,http://www.dock11-berlin.de/,,
97,ORG+VENUE,GEDENKSTÄTTE,Dokumentationszentrum NS-Zwangsarbeit Berlin-Schöneweide,Britzer Str. 5,12439,Berlin,52.4531947,13.518086,http://www.dz-ns-zwangsarbeit.de/,,
98,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Donau-Ecke Ganghofer,Dieffenbachstr. 35,10967,Berlin,52.4917379,13.4191531,donaugang.wordpress.com/,,
100,ORG,BILDENDE KUNST,Eberhard Bosslet,Weidenweg 69,10247,Berlin,51.437326,6.7498675,http://www.bosslet.com,,
101,VENUE,BIBLIOTHEK,Eberhard-Alexander-Burgh-Bibliothek,Rüdesheimer Straße 14,14197,Berlin,50.0752824,8.2289158,https://www.wir-bieten-vielfalt-einen-ort.de/eberhard-alexander-burgh-bibliothek/,,
102,VENUE,BIBLIOTHEK,Edith-Stein-Bibliothek,Briesingstraße 6,12307,Berlin,52.38568,13.39874,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/stadtteilbibliothek-lichtenrade/,,
103,ORG,"MUSEUM, ARCHIVE UND BIBLIOTHEKEN","EFGAMP e.V. (European Federations of Game Archives, Museums and Preservation Projects)",Spittastr. 13,10317,Berlin,52.50505,13.47954,http://www.vigamus.com/efgamp/,,
104,VENUE,BIBLIOTHEK,Egon-Erwin-Kisch-Bibliothek,Frankfurter Allee 149,10365,Berlin,52.5133041,13.4813588,https://www.berlin.de/ba-lichtenberg/auf-einen-blick/buergerservice/bildung/artikel.298028.php,,
105,ORG+VENUE,"BÜHNEN, THEATER",Ehemaliges Stummfilmkino Delphi,Gustav-Adolf-Straße 2,13086,Berlin,52.5517802,13.4313946,http://ehemaliges-stummfilmkino-delphi.de/,,
106,VENUE,BIBLIOTHEK,Else-Ury-Bibliothek,Glogauer str. 13,10999,Berlin,52.4926268,13.4362823,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/familienbibliothek-glogauer-strasse/,,
107,ORG+VENUE,"BÜHNEN, THEATER",English Theatre Berlin,Fidicinstraße 40,10965,Berlin,52.4871936,13.3885053,https://www.etberlin.de/,,
108,ORG,MUSIK,Ensemble KNM Berlin,"Podewil, Klosterstr. 68",10179,Berlin,52.517716,13.4124572,https://www.kammerensemble.de/,,
109,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Errant Sound (Errant Bodies),Kollwitzstrasse 97,10435,Berlin,52.53918,13.4208,errantsound.net,,
110,ORG,PROJEKTRAUM/PROJEKTINITIATIVE,Experimentalsystem,,,Berlin,,,www.experimentalsystem.net,,
111,ORG+VENUE,"KUNST-/KULTURHÄUSER, KULTURVEREINE",f3 – freiraum für fotografie,Waldemarstraße 17,10179,Berlin,52.4989716,13.4280437,http://fhochdrei.org/,,
112,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Farbvision,Schönhauser Allee 28,10435,Berlin,52.5365701,13.4128896,www.farbvision.net,,
113,ORG+VENUE,MUSEUM,FHXB Friedrichshain-Kreuzberg Museum,Adalbertstr. 95a,10999,Berlin,52.500643,13.418469,https://www.fhxb-museum.de/,,
114,ORG+VENUE,"BÜHNEN, THEATER",Figurentheater Grashüpfer,Puschkinallee 16 A,12435,Berlin,52.49164,13.46647,http://theater-treptower-park.de/,,
115,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,FIT – freie internationale Tankstelle,Schwedter Str.262,10119,Berlin,52.5333749,13.4100558,www.f-i-t.org,,
116,ORG+VENUE,"BÜHNEN, THEATER",Fliegendes Theater,Urbanstraße 100,10967,Berlin,52.48988,13.42205,http://www.fliegendes-theater.de/,,
117,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Flutgraben e.V.,Am Flutgraben 3,12435,Berlin,52.4970977,13.4516979,www.flutgraben.org,,
118,ORG+VENUE,MUSEUM,Frauenmuseum Berlin e.V.,Goethestraße 37,10625,Berlin,50.1145772,8.672854,www.frauenmuseumberlin.de,,
119,ORG+VENUE,MUSEUM,Freies Museum,Bülowstraße 90,10783,Berlin,52.4984823,13.360484,www.freies-museum.com/,,
120,VENUE,"KUNST-/KULTURHÄUSER, KULTURVEREINE",Freilichtbühne Spandau,Am Juliusturm 62,13599,Berlin,52.5397012,13.2165944,http://kulturhaus-spandau.de/,,
121,ORG,"DARSTELLENDE KUNST, MUSIK, TANZ / PERFORMANCE",freutma e.V.,Krüllsstraße 2,12435,Berlin,52.4925578,13.4479077,https://freutma.de,,
122,ORG+VENUE,"BÜHNEN, THEATER",Friedrichstadt-Palast,Friedrichstraße 107,10117,Berlin,52.5240494,13.3887209,https://www.palast.berlin/,,
123,VENUE,BIBLIOTHEK,Friedrich-von-Raumer-Bibliothek,Dudenstr. 18 – 20,10965,Berlin,52.485185,13.3831476,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/stadtteilbibliothek-dudenstrasse/,,
124,ORG+VENUE,BILDENDE KUNST,frontviews e.V.,Alt Moabit 41,10555,Berlin,52.52462,13.33272,http://www.frontviews.de/,,
127,ORG+VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,G.A.S–station,Tempelherrenstrasse 22,10961,Berlin,52.494637,13.400171,www.2gas-station.net,,
128,ORG+VENUE,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME",Galerie Crystal Ball,Schönleinstr. 7,10967,Berlin,52.4921445,13.4207943,www.galeriecrystalball.de,,
129,ORG+VENUE,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME",Galerie im Körnerpark,Schierker Str. 8,12051,Berlin,52.4717028,13.4380648,http://www.xn--krnerpark-07a.de/ausstellungen/,,
130,ORG+VENUE,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME",Galerie Loris,ehem. Potsdamer Str. 65,10785,Berlin,52.5035628,13.366542,lorisberlin.de,,
131,VENUE,PROJEKTRAUM/PROJEKTINITIATIVE,Galerie M,Marzahner Promenade 46,12679,Berlin,52.5459238,13.554951,http://www.kultur-marzahn-hellersdorf.de/GALERIE-M.10.0.html,,
132,ORG+VENUE,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME","Galerie Nord, Kunstverein Tiergarten",Turmstr. 75,10551,Berlin,52.5266505,13.333852,http://www.kunstverein-tiergarten.de/,,Kommunale Galerie
133,ORG+VENUE,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME",Galerie Pankow,Breite Str. 8,13187,Berlin,52.5713584,13.4095849,https://galerie-pankow.de/,,Kommunale Galerie
134,ORG+VENUE,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME",Galerie Wedding,Müllerstraße 146/147,13353,Berlin,52.5475028,13.3562332,http://galeriewedding.de/,,Kommunale Galerie
135,ORG+VENUE,"KUNSTGALERIEN, AUSSTELLUNGSRÄUME",galerie weisser elefant und Atelier Farbklang,Auguststr. 21,10119,Berlin,52.52676,13.39618,http://www.galerieweisserelefant.de/,,Kommunale Galerie
137,ORG+VENUE,GEDENKSTÄTTEN,Gedenkstätte Berlin-Hohenschönhausen,Genslerstraße 66,13055,Berlin,52.5413581,13.5011448,https://www.stiftung-hsh.de/,,
